"Cell_ID","Jaccard_Similarity"
"7_C_9",0.1
"7_D_1",0.272727272727273
"7_D_10",0.0526315789473684
"7_D_11",0.333333333333333
"7_D_12",0.4
"7_D_13",0.466666666666667
"7_D_14",0.25
"7_D_15",0.333333333333333
"7_D_16",0.333333333333333
"7_D_17",0.0526315789473684
"7_D_18",0.166666666666667
"7_D_19",0.037037037037037
"7_D_2",0.230769230769231
"7_D_20",0.0909090909090909
"7_D_3",0.368421052631579
"7_D_4",0.217391304347826
"7_D_5",0.25
"7_D_6",0.0909090909090909
"7_D_7",0.416666666666667
"7_D_8",0.12
"7_D_9",0.111111111111111
"7_E_1",0.166666666666667
"7_E_10",0.473684210526316
"7_E_11",0.333333333333333
"7_E_12",0.222222222222222
"7_E_13",0.333333333333333
"7_E_14",0.333333333333333
"7_E_15",0.25
"7_E_16",0.142857142857143
"7_E_17",0.0399999999999999
"7_E_18",0
"7_E_19",0.0909090909090909
"7_E_2",0.0625
"7_E_20",0.0666666666666667
"7_E_3",0
"7_E_4",0.2
"7_E_5",0.294117647058824
"7_E_6",0.304347826086956
"7_E_7",0.4
"7_E_8",0.161290322580645
"7_E_9",0.333333333333333
"7_F_1",0.25
"7_F_10",0.555555555555556
"7_F_11",0.294117647058824
"7_F_12",0.6
"7_F_13",0.157894736842105
"7_F_14",0.2
"7_F_15",0.2
"7_F_16",0.0666666666666667
"7_F_17",0.0434782608695652
"7_F_18",0.285714285714286
"7_F_19",0.2
"7_F_2",0.2
"7_F_20",0.142857142857143
"7_F_3",0.142857142857143
"7_F_4",0.2
"7_F_5",0.391304347826087
"7_F_6",0.25
"7_F_7",0.259259259259259
"7_F_8",0.0833333333333334
"7_F_9",0.375
"7_G_1",0.142857142857143
"7_G_10",NA
"7_G_11",0.111111111111111
"7_G_12",0.285714285714286
"7_G_13",0.157894736842105
"7_G_14",0.076923076923077
"7_G_15",0.0526315789473684
"7_G_16",0
"7_G_17",0.176470588235294
"7_G_18",0.0666666666666667
"7_G_19",NA
"7_G_2",0.133333333333333
"7_G_20",NA
"7_G_3",0.294117647058824
"7_G_4",0.333333333333333
"7_G_5",0.272727272727273
"7_G_6",0.2
"7_G_7",0.166666666666667
"7_G_8",0.230769230769231
"7_G_9",0.25
"7_H_1",0.214285714285714
"7_H_10",NA
"7_H_11",0.142857142857143
"7_H_12",0.0588235294117647
"7_H_13",0.272727272727273
"7_H_14",0.130434782608696
"7_H_15",0.142857142857143
"7_H_16",0
"7_H_17",0
"7_H_18",0
"7_H_19",NA
"7_H_2",0.130434782608696
"7_H_20",NA
"7_H_3",0.25
"7_H_4",0.0714285714285714
"7_H_5",0.130434782608696
"7_H_6",0.0833333333333334
"7_H_7",0.363636363636364
"7_H_8",0.125
"7_H_9",NA
"8_A_1",0.181818181818182
"8_A_10",0
"8_A_11",0
"8_A_12",0.25
"8_A_13",0.411764705882353
"8_A_14",0.222222222222222
"8_A_15",0.222222222222222
"8_A_16",0.294117647058824
"8_A_17",0.25
"8_A_18",0.454545454545455
"8_A_19",0.428571428571428
"8_A_2",0.28
"8_A_20",0.384615384615385
"8_A_3",0.411764705882353
"8_A_4",0.407407407407407
"8_A_5",0.111111111111111
"8_A_6",0
"8_A_7",0
"8_A_8",0
"8_A_9",0
"8_B_1",0.263157894736842
"8_B_10",0.25
"8_B_11",0
"8_B_12",0.375
"8_B_13",0.384615384615385
"8_B_14",0.5
"8_B_15",0.230769230769231
"8_B_16",0.294117647058824
"8_B_17",0.333333333333333
"8_B_18",0.384615384615385
"8_B_19",0.25
"8_B_2",0.333333333333333
"8_B_20",0.12
"8_B_3",0.172413793103448
"8_B_4",0.214285714285714
"8_B_5",0.176470588235294
"8_B_6",0.0399999999999999
"8_B_7",0.222222222222222
"8_B_8",0.647058823529412
"8_B_9",0.529411764705882
"8_C_1",0.263157894736842
"8_C_10",0.2
"8_C_11",0.222222222222222
"8_C_12",0.473684210526316
"8_C_13",0.2
"8_C_14",0.333333333333333
"8_C_15",0.238095238095238
"8_C_16",0.25
"8_C_17",0.25
"8_C_18",0.294117647058824
"8_C_19",0.222222222222222
"8_C_2",0.28
"8_C_20",0.222222222222222
"8_C_3",0.263157894736842
"8_C_4",0.333333333333333
"8_C_5",0.217391304347826
"8_C_6",0.363636363636364
"8_C_7",0.4
"8_C_8",0.333333333333333
"8_C_9",0.4
"8_D_1",0.238095238095238
"8_D_10",0.333333333333333
"8_D_11",0.333333333333333
"8_D_12",0.333333333333333
"8_D_13",0.181818181818182
"8_D_14",0.222222222222222
"8_D_15",0.217391304347826
"8_D_16",0.176470588235294
"8_D_17",0.368421052631579
"8_D_18",0.0526315789473684
"8_D_19",0.3
"8_D_2",0.28
"8_D_20",0.181818181818182
"8_D_3",0.272727272727273
"8_D_4",0.285714285714286
"8_D_5",0.217391304347826
"8_D_6",0.357142857142857
"8_D_7",0.111111111111111
"8_D_8",0.263157894736842
"8_D_9",0.4
"8_E_1",0.333333333333333
"8_E_10",0.304347826086956
"8_E_11",0.454545454545455
"8_E_12",0.285714285714286
"8_E_13",0.2
"8_E_14",0.157894736842105
"8_E_15",0.571428571428571
"8_E_16",0.25
"8_E_17",0.4
"8_E_18",0.444444444444444
"8_E_19",0.125
"8_E_2",0.142857142857143
"8_E_20",0.294117647058824
"8_E_3",0.3
"8_E_4",0.411764705882353
"8_E_5",0.5
"8_E_6",0.2
"8_E_7",0.444444444444444
"8_E_8",0.230769230769231
"8_E_9",0.3
"8_F_1",0.230769230769231
"8_F_10",0.25
"8_F_11",0.25
"8_F_12",0.333333333333333
"8_F_13",0.142857142857143
"8_F_14",0.444444444444444
"8_F_15",0.111111111111111
"8_F_16",0.294117647058824
"8_F_17",0.411764705882353
"8_F_18",0.411764705882353
"8_F_19",0.285714285714286
"8_F_2",0.0526315789473684
"8_F_20",0.368421052631579
"8_F_3",0.176470588235294
"8_F_4",0.4
"8_F_5",0.0909090909090909
"8_F_6",0
"8_F_7",0.304347826086956
"8_F_8",0.363636363636364
"8_F_9",0.333333333333333
"8_G_1",0.368421052631579
"8_G_10",0.454545454545455
"8_G_11",0.285714285714286
"8_G_12",0.285714285714286
"8_G_13",0.333333333333333
"8_G_14",0.333333333333333
"8_G_15",0.222222222222222
"8_G_16",0.222222222222222
"8_G_17",0.333333333333333
"8_G_18",0.176470588235294
"8_G_19",0
"8_G_2",0.2
"8_G_20",0.466666666666667
"8_G_3",0.130434782608696
"8_G_4",0.0833333333333334
"8_G_5",0.333333333333333
"8_G_6",0
"8_G_7",0.294117647058824
"8_G_8",0.411764705882353
"8_G_9",0.384615384615385
"8_H_1",0.333333333333333
"8_H_10",0.5
"8_H_11",0.571428571428571
"8_H_12",0.666666666666667
"8_H_13",0.5
"8_H_14",0.411764705882353
"8_H_15",0.4
"8_H_16",0.2
"8_H_17",0.25
"8_H_18",0
"8_H_19",0.142857142857143
"8_H_2",0.2
"8_H_20",0.222222222222222
"8_H_3",0.3
"8_H_4",0.4
"8_H_5",0.2
"8_H_6",0.25
"8_H_7",0.0399999999999999
"8_H_8",0.333333333333333
"8_H_9",0.473684210526316
