Grid,Column,Row,Northness,Vege_heig_max,Soil_moist_4_final,Soil_temp_4_adj
4,B,5,0.999390827,54,35.908736,9.467222734
4,C,5,0.984807753,45,35.27197806,9.371818914
4,D,5,0.927183855,42,46.86855346,9.576415094
4,E,5,0.999390827,42,40.46512885,10.88101127
4,F,5,0.99756405,42,42.92837092,10.88560746
4,G,5,0.999390827,44,43.75827964,10.59020364
4,H,5,0.939692621,30,48.18818837,10.29479982
4,A,6,0.999390827,51,37.85143043,10.999396
4,B,6,0.994521895,53,49.44800583,9.803992177
4,C,6,0.978147601,44,45.51124789,10.50858836
4,D,6,1,38,49.00782329,10.01318454
4,E,6,0.984807753,46,46.30439868,10.61778072
4,F,6,0.984807753,41,39.20097408,10.3223769
4,G,6,1,48,45.79754947,10.92697308
4,H,6,0.99756405,44,41.76079153,10.93156926
4,A,7,0.999390827,54,45.19070026,10.63616544
4,B,7,0.984807753,44,43.85394232,10.44076162
4,C,7,0.961261696,37,37.11718438,10.8453578
4,D,7,0.978147601,37,40.14709311,9.749953981
4,E,7,0.984807753,37,41.54366851,9.254550161
4,F,7,1,32,38.30691057,9.859146341
4,G,7,1,43,42.2368193,10.66374252
4,H,7,0.978147601,49,38.60006136,10.6683387
4,A,8,0.994521895,44,52.32997009,9.772934883
4,B,8,0.990268069,35,52.49321215,9.377531063
4,C,8,0.99756405,29,43.18978754,9.682127243
4,D,8,0.866025404,31,39.11969627,9.786723424
4,E,8,0.990268069,31,46.149605,10.3913196
4,F,8,0.970295726,37,39.57951373,10.39591578
4,G,8,0.984807753,41,44.30942246,11.20051197
4,H,8,0.984807753,42,39.90599785,10.40510815
4,A,9,0.866025404,37,48.06923991,10.50970433
4,B,9,0.829037573,23,50.86581531,10.61430051
4,C,9,0.848048096,29,46.92905737,9.918896687
4,D,9,1,33,51.99229943,10.22349287
4,E,9,0.984807753,36,44.78887483,10.62808905
4,F,9,0.984807753,30,41.68545022,10.13268523
4,G,9,0.999390827,33.5,42.18202562,9.537281408
4,H,9,0.939692621,39,37.57860101,9.641877589
4,A,10,0.970295726,29,46.80850974,10.34647377
4,B,10,0.984807753,46,47.5717518,10.55106995
4,C,10,0.99756405,31,41.33499386,10.55566613
4,D,10,0.984807753,38,35.76490259,10.16026231
4,E,10,0.939692621,36,40.16147799,9.864858491
4,F,10,0.984807753,36,43.12472005,9.969454671
4,G,10,1,35,41.15462878,10.17405085
4,H,10,0.970295726,39,41.81787084,10.17864703
4,A,11,0.99756405,31,39.6811129,9.983243212
4,B,11,1,29,45.71102163,10.58783939
4,C,11,0.927183855,30,37.90759702,10.79243557
4,D,11,0.999390827,28,45.90417242,10.69703175
4,E,11,0.669130606,32,42.93408115,9.801627934
4,F,11,0.990268069,26,44.59732321,10.00622411
4,G,11,1,32,40.12723194,9.910820295
4,H,11,0.978147601,35,37.190474,9.815416475
4,A,12,0.990268069,29,42.58704939,10.42001266
4,B,12,0.990268069,34.5,45.38362479,11.02460884
4,C,12,0.984807753,32,42.71353352,10.92920502
4,D,12,0.927183855,31,47.17677558,10.9338012
4,E,12,0.984807753,24,48.94001764,11.03839738
4,F,12,0.984807753,28,46.0032597,11.14299356
4,G,12,0.994521895,31,46.43316843,11.04758974
4,H,12,0.978147601,35,48.76307716,10.85218592
4,A,13,0.898794046,42,39.45965255,9.856782098
4,B,13,0.984807753,33,41.55622795,10.26137828
4,C,13,0.951056516,34,41.91947001,9.965974459
4,D,13,1,34,44.18271207,10.27057064
4,E,13,0.939692621,37,44.67928747,9.77516682
4,F,13,0.743144825,31,47.14252953,10.079763
4,G,13,0.994521895,32,43.37243826,10.78435918
4,H,13,0.994521895,33,37.63568032,10.28895536
4,A,14,0.99756405,33,40.86558905,10.29355154
4,B,14,0.927183855,41,40.39549778,10.69814772
4,C,14,0.970295726,43,39.25873984,11.0027439
4,D,14,1,55,31.55531523,10.50734008
4,E,14,0.978147601,42,42.21855729,10.21193626
4,F,14,0.994521895,32,45.64846602,10.41653244
4,G,14,0.990268069,40,39.57837475,10.62112862
4,H,14,0.994521895,68,41.44161681,10.2257248
4,A,15,0.961261696,39,48.23819221,10.63032098
4,B,15,0.970295726,26,43.16810094,9.734917165
4,C,15,0.984807753,29,41.031343,9.939513346
4,D,15,0.990268069,34,31.52791839,9.844109526
4,E,15,0.984807753,58,34.62449379,9.948705706
4,F,15,0.913545458,42,44.28773585,10.15330189
4,G,15,1,40,48.38431124,10.25789807
4,H,15,0.99756405,54,45.58088664,10.36249425
4,A,16,0.99756405,39,48.91079537,10.46709043
4,B,16,0.951056516,36,42.1407041,10.17168661
4,C,16,0.951056516,31,46.23727949,9.876282789
4,D,16,0.978147601,35,40.16718822,10.28087897
4,E,16,0.951056516,46,30.86376361,10.68547515
4,F,16,0.99756405,63,43.79367234,10.29007133
4,G,16,0.999390827,65,53.89024774,10.79466751
4,H,16,0.994521895,30,32.42015647,9.799263691
4,A,17,0.990268069,41,55.38339853,11.00385987
4,B,17,0.939692621,39,43.44664059,11.20845605
4,C,17,0.913545458,43.5,48.84321598,10.21305223
4,D,17,0.961261696,16,38.53979138,9.517648412
4,E,17,0.978147601,26,36.03636677,9.422244593
4,F,17,0.984807753,31,44.73294217,10.12684077
4,G,17,0.984807753,20,49.4628509,9.931436954
4,H,17,0.994521895,37,47.49275963,9.336033134
4,A,18,0.99756405,59,46.82266835,11.14062931
4,B,18,0.99756405,37,52.58591042,10.74522549
4,C,18,0.978147601,23,35.88248581,9.449821675
4,D,18,0.99756405,9,43.41239454,9.554417855
4,E,18,0.927183855,16.5,46.84230327,10.05901404
4,F,18,0.848048096,22,37.972212,9.063610216
4,G,18,0.939692621,22,49.10212072,9.668206397
4,H,18,0.984807753,14,37.96536279,9.272802577
4,A,19,0.939692621,37,46.66193818,11.57739876
4,B,19,0.898794046,22,43.39184691,10.68199494
4,C,19,0.984807753,29,43.55508897,9.686591118
4,D,19,0.990268069,18,44.35166437,9.291187299
4,E,19,0.961261696,28,47.28157309,10.39578348
4,F,19,0.939692621,34,46.31148182,10.70037966
4,G,19,0.984807753,34,50.17472388,11.00497584
4,H,19,0.994521895,17,48.10463261,10.80957202
4,A,20,0.984807753,42,40.23454134,10.5141682
4,B,20,0.984807753,29,58.8977834,10.81876438
4,C,20,0.927183855,36,45.12769213,10.02336056
4,D,20,0.951056516,22,42.85760086,9.927956742
4,E,20,0.99756405,27,39.42084292,11.53255292
4,F,20,0.984807753,48,42.18408498,11.5371491
4,G,20,0.866025404,35,44.31399371,11.04174528
4,H,20,1,28,55.91056911,11.04634146
2,A,1,-0.64278761,15,35.36666667,10.2
2,B,1,-1,12,37.16273201,8.305280718
2,C,1,-0.173648178,12,45.05879736,10.31056144
2,D,1,-1,18,34.18819604,10.41584215
2,E,1,-0.951056516,17,41.48426139,10.32112287
2,F,1,-0.788010754,11,39.11366007,9.72640359
2,G,1,-0.788010754,16,41.24305875,8.931684307
2,H,1,-0.173648178,23,50.10579077,8.436965025
2,A,2,-0.939692621,14,41.56852278,10.34224574
2,B,2,-0.766044443,16,44.19792146,10.44752646
2,C,2,-0.829037573,12,38.62732014,10.05280718
2,D,2,-0.978147601,15,25.19005216,8.058087897
2,E,2,-1,12,29.5861175,9.763368615
2,F,2,-0.866025404,16,40.71551618,9.268649333
2,G,2,-0.866025404,18,42.3782482,8.473930051
2,H,2,-0.743144825,29,42.34098021,8.379210769
2,A,3,0.743144825,15,32.40371223,8.084491486
2,B,3,-0.99756405,7,34.66644424,9.589772204
2,C,3,-0.469471563,16,39.22917625,9.195052922
2,D,3,-0.587785252,19,36.6252416,10.10033364
2,E,3,-0.99756405,22,39.55464028,8.905614358
2,F,3,-0.374606593,27,43.3173723,9.810895076
2,G,3,-0.766044443,10,46.58010431,10.01617579
2,H,3,-0.882947593,28,41.84283632,9.021456512
2,A,4,-0.927183855,24,34.77223501,9.82673723
2,B,4,-0.984807753,29,44.76830035,10.43201795
2,C,4,-0.788010754,24,47.5643657,9.937298665
2,D,4,0.241921896,38,43.46043105,10.74257938
2,E,4,-0.990268069,33,41.1564964,9.747860101
2,F,4,-0.961261696,24,50.35256174,8.853140819
2,G,4,-0.999390827,32,44.28196042,8.658421537
2,H,4,-0.788010754,16,47.7113591,9.163702255
2,A,5,-0.766044443,37,42.64075778,10.96898297
2,B,5,-0.69465837,36,34.83682313,11.37426369
2,C,5,-0.69465837,44,39.66622181,11.67954441
2,D,5,-0.939692621,23,35.06228716,10.98482513
2,E,5,-0.669130606,33,43.75835251,11.39010584
2,F,5,-0.984807753,33,49.65441786,11.59538656
2,G,5,-0.809016994,17,50.9504832,9.80066728
2,H,5,-0.669130606,27,51.27988188,9.605947998
2,A,6,-0.984807753,31,36.3426139,10.81122872
2,B,6,-0.866025404,32,34.40534591,11.01650943
2,C,6,-1,33,35.53474459,11.92179015
2,D,6,-0.866025404,36,44.86414327,11.32707087
2,E,6,-0.990268069,27,40.96020862,10.83235159
2,F,6,-0.970295726,36,46.9896073,10.43763231
2,G,6,-0.669130606,33,48.48567265,10.84291302
2,H,6,-0.374606593,40,42.41507133,10.84819374
2,A,7,0.034899497,41,37.31113668,10.45347446
2,B,7,0.939692621,35,34.50720202,11.05875518
2,C,7,0.939692621,24,38.33660071,11.1640359
2,D,7,0.173648178,21,29.79933272,11.36931661
2,E,7,-0.978147601,23,42.26206473,10.77459733
2,F,7,-0.984807753,29,36.49146341,11.27987805
2,G,7,-0.69465837,31,46.95419543,11.48515877
2,H,7,-0.999390827,30,43.85026078,11.79043948
2,A,8,0.615661475,41,41.77965946,9.795720202
2,B,8,-0.275637356,42,38.74239147,10.00100092
2,C,8,-0.766044443,17,39.57179015,10.10628164
2,D,8,-0.866025404,20,40.73452217,10.61156236
2,E,8,-0.999390827,26,42.03058751,10.31684307
2,F,8,-0.99756405,22,40.52665286,10.42212379
2,G,8,-0.990268069,27,50.68938487,10.92740451
2,H,8,-0.939692621,21,40.38545022,11.83268523
2,A,9,-0.342020143,24,45.14818224,10.33796595
2,B,9,0.766044443,25,44.27758092,10.94324666
2,C,9,0.994521895,19,41.5069796,10.94852738
2,D,9,0.438371147,24,45.73637828,10.8538081
2,E,9,-0.173648178,32,32.16577696,10.85908882
2,F,9,-0.743144825,42,48.02850897,10.96436954
2,G,9,-0.559192903,28,38.69124099,10.96965025
2,H,9,-0.939692621,29,41.48730634,11.37493097
2,A,10,-0.104528463,29,44.95003835,10.68021169
2,B,10,-0.913545458,32,48.3461037,11.48549241
2,C,10,6.12303176911189e-17,31,46.70883571,10.89077312
2,D,10,-0.939692621,34,44.10490106,11.09605384
2,E,10,-1,35,42.93429974,10.50133456
2,F,10,-0.990268069,42,48.49703175,11.10661528
2,G,10,-0.309016994,45,49.32643043,11.111896
2,H,10,-0.927183855,32,50.12249578,11.11717671
2,A,11,-0.469471563,25,55.85189446,10.42245743
2,B,11,0.173648178,38,54.71462648,10.32773815
2,C,11,0.5,36,50.27735849,11.53301887
2,D,11,-0.139173101,57,53.57342384,11.53829959
2,E,11,-0.207911691,60,46.16948919,11.6435803
2,F,11,-0.5,57,46.66555453,11.74886102
2,G,11,-0.848048096,53,52.06161988,11.35414174
2,H,11,-0.788010754,42,58.62435189,12.05942246
2,A,12,-0.961261696,35,39.78708391,11.06470318
2,B,12,-0.615661475,24,50.24981592,11.16998389
2,C,12,-0.139173101,57,54.14588127,11.37526461
2,D,12,-0.766044443,47,46.00861328,11.68054533
2,E,12,-0.939692621,53,46.1713453,11.78582605
2,F,12,0.5,49,44.20074398,11.89110676
2,G,12,-0.241921896,49,42.06347599,12.09638748
2,H,12,-0.939692621,44,45.12620801,12.1016682
2,A,13,-0.615661475,48,40.55560669,11.30694892
2,B,13,-0.7193398,39,47.78500537,12.01222964
2,C,13,-0.342020143,47,41.84773738,11.91751035
2,D,13,-0.139173101,50,40.7104694,11.42279107
2,E,13,-0.69465837,54,45.63986808,10.82807179
2,F,13,-0.559192903,60,44.16926676,10.63335251
2,G,13,0.866025404,53,35.96533211,11.53863323
2,H,13,0.866025404,46,40.02806412,10.84391394
2,A,14,-0.848048096,52,31.0574628,11.74919466
2,B,14,-0.939692621,52,41.25352815,11.85447538
2,C,14,-0.669130606,52,42.01626016,12.0597561
2,D,14,-0.970295726,47,34.61232551,11.76503682
2,E,14,-0.866025404,54,34.00839086,11.57031753
2,F,14,-0.978147601,44,40.33778954,11.87559825
2,G,14,-0.809016994,35,39.70052155,12.18087897
2,H,14,-0.173648178,46,36.22992023,11.38615969
2,A,15,-0.990268069,53,37.05931891,11.4914404
2,B,15,-0.866025404,55,50.78871759,11.69672112
2,C,15,-0.64278761,47,40.48478294,11.90200184
2,D,15,-0.559192903,47,36.34751496,12.10728256
2,E,15,-0.848048096,32,37.71024697,11.91256328
2,F,15,-0.034899497,42,44.57297898,12.01784399
2,G,15,6.12303176911189e-17,56,37.20237767,11.92312471
2,H,15,6.12303176911189e-17,52,47.53177635,11.82840543
2,A,16,-0.5,51,33.86117503,11.43368615
2,B,16,-0.939692621,42,42.09057371,11.03896687
2,C,16,-0.984807753,51,39.48663906,11.44424758
2,D,16,-0.984807753,47,41.24937107,11.5495283
2,E,16,-0.999390827,43,42.11210308,11.25480902
2,F,16,-0.766044443,55,44.40816843,10.86008974
2,G,16,-0.139173101,54,48.33756711,11.16537046
2,H,16,-0.173648178,48,38.80029913,11.67065117
2,A,17,-0.766044443,31,32.09636447,12.17593189
2,B,17,-0.64278761,48,34.52576315,11.58121261
2,C,17,-0.951056516,46,39.3218285,11.58649333
2,D,17,-0.994521895,48,44.68456052,11.59177405
2,E,17,-0.951056516,48,42.88062586,11.49705476
2,F,17,-0.882947593,54,44.97669121,11.20233548
2,G,17,-0.5,61,36.97275656,11.4076162
2,H,17,-0.469471563,59,40.43548857,11.81289692
2,A,18,-0.64278761,43,36.63155392,11.51817763
2,B,18,-0.970295726,53,32.39428593,11.22345835
2,C,18,-0.994521895,37,32.65701795,11.42873907
2,D,18,-0.927183855,42,36.28641663,11.53401979
2,E,18,-0.970295726,53,40.24914864,11.43930051
2,F,18,-0.984807753,58,47.11188066,11.24458122
2,G,18,-0.809016994,53,41.007946,11.64986194
2,H,18,-0.374606593,65,35.97067802,11.95514266
2,A,19,-0.587785252,47,34.8000767,12.06042338
2,B,19,-0.469471563,49,36.29614205,12.3657041
2,C,19,-0.69465837,38.5,37.09220739,12.37098481
2,D,19,-0.64278761,42,39.75493941,12.17626553
2,E,19,-0.882947593,54,34.28433809,11.78154625
2,F,19,-0.961261696,51,53.1470701,11.78682697
2,G,19,-0.64278761,39,41.47646878,11.69210769
2,H,19,-0.64278761,37,37.60586746,11.9973884
2,A,20,-1,52,39.03526615,11.70266912
2,B,20,-0.984807753,45,35.26466483,12.00794984
2,C,20,-0.69465837,59,39.52739684,11.81323056
2,D,20,-0.984807753,43,36.55679552,12.01851127
2,E,20,-0.994521895,61,39.85286087,11.92379199
2,F,20,-0.999390827,45,42.44892622,11.92907271
2,G,20,-0.766044443,29,47.6783249,11.93435343
2,H,20,-0.469471563,47,35.74105691,11.93963415
1,A,1,-0.309016994,24,31.40487805,12.73292683
1,B,1,0.913545458,8,29.60043335,10.63889208
1,C,1,0.669130606,38,38.76265532,11.94485734
1,D,1,-0.275637356,24,34.65821062,12.1508226
1,E,1,-0.275637356,31,40.22043258,10.95678785
1,F,1,-0.241921896,35,36.54932121,10.46275311
1,G,1,-0.69465837,36,28.57820985,10.46871836
1,H,1,-0.342020143,32,34.34043181,10.97468362
1,A,2,-0.615661475,24,46.93598711,13.98064887
1,B,2,-0.342020143,19,40.36487575,12.58661413
1,C,2,0.034899497,33,42.19376438,11.19257938
1,D,2,-0.529919264,39,38.08931968,10.59854464
1,E,2,-0.64278761,46,34.78487498,10.80450989
1,F,2,-0.829037573,49,38.78043028,10.81047515
1,G,2,6.12303176911189e-17,38,40.24265225,10.1164404
1,H,2,-0.898794046,54,45.23820755,11.92240566
1,A,3,-0.615661475,26,46.73376285,14.22837092
1,B,3,-0.7193398,44,46.39598481,13.23433617
1,C,3,-0.034899497,24,40.02487345,12.04030143
1,D,3,6.12303176911189e-17,30,36.25376208,11.14626668
1,E,3,0.406736643,45,32.64931738,11.05223194
1,F,3,-0.809016994,24,28.17820601,11.15819719
1,G,3,6.12303176911189e-17,29,40.47376131,10.46416245
1,H,3,-0.898794046,34,42.93598328,10.9701277
1,A,4,-0.848048096,61,35.56487191,13.07609296
1,B,4,-0.69465837,53,45.36042721,13.48205821
1,C,4,-0.669130606,51,41.28931585,14.08802347
1,D,4,-0.309016994,18,27.61820448,10.69398873
1,E,4,-0.374606593,37,28.34709311,10.49995398
1,F,4,-0.587785252,31,31.77598175,10.50591924
1,G,4,-0.309016994,27,47.13820371,10.51188449
1,H,4,0.939692621,12,45.36709235,10.91784975
1,A,5,0.809016994,44,31.42931431,12.423815
1,B,5,-0.970295726,49,27.82486961,12.82978026
1,C,5,-0.139173101,36,34.22042491,11.73574551
1,D,5,-0.5,19,34.51598021,11.04171077
1,E,5,0.5,20,26.51153551,12.04767602
1,F,5,-0.64278761,31,32.74042414,13.05364128
1,G,5,-0.809016994,34,33.23597944,12.05960653
1,H,5,-0.615661475,44,38.13153474,11.56557179
1,A,6,-0.99756405,24.5,36.92709004,10.97153705
1,B,6,-0.866025404,7.5,41.52264534,10.6775023
1,C,6,-0.469471563,11,26.31820064,10.68346756
1,D,6,-0.766044443,9,28.28042261,10.78943281
1,E,6,-0.990268069,13,31.04264458,10.79539807
1,F,6,0.559192903,18,31.23819988,10.80136332
1,G,6,0.342020143,43,30.73375518,10.70732858
1,H,6,0.866025404,46,23.02931048,11.01329383
1,A,7,-1,29,32.52486578,11.31925909
1,B,7,-0.241921896,9,33.98708774,11.12522434
1,C,7,6.12303176911189e-17,2,#VALUE!,#VALUE!
1,D,7,-0.743144825,21,28.41153168,12.73715486
1,E,7,-0.275637356,18,35.10708698,12.44312011
1,F,7,0.7193398,20,35.93597561,12.54908537
1,G,7,0.927183855,34,30.83153091,11.55505062
1,H,7,-0.173648178,31,30.49375288,11.96101588
1,A,8,-0.766044443,35,36.25597484,11.86698113
1,B,8,-0.104528463,16,9.551530143,12.47294639
1,C,8,-0.139173101,20,#VALUE!,#VALUE!
1,D,8,-0.374606593,19,21.50930741,12.3848769
1,E,8,-0.342020143,9,29.93819604,11.49084215
1,F,8,-0.034899497,14,35.73375134,11.19680741
1,G,8,1,14,23.62930664,11.00277266
1,H,8,1,15,24.22486194,12.20873792
1,A,9,-0.342020143,4.5,18.22041724,11.91470318
1,B,9,0.173648178,21,32.61597254,11.22066843
1,C,9,6.12303176911189e-17,10,35.41152784,11.42663369
1,D,9,0.173648178,42,34.07374981,11.83259894
1,E,9,0.342020143,10,18.66930511,11.1385642
1,F,9,0.898794046,10,#VALUE!,#VALUE!
1,G,9,0.587785252,NA,11.12708237,11.15049471
1,H,9,0.939692621,33,26.65597101,12.45645996
1,A,10,-0.309016994,20,45.98485964,12.86242522
1,B,10,-0.309016994,17,46.01374827,12.36839047
1,C,10,-0.342020143,14,42.54263691,11.27435573
1,D,10,-0.5,46,43.87152554,11.48032098
1,E,10,-0.64278761,22,36.16708084,11.68628624
1,F,10,-0.587785252,18,37.42930281,11.4922515
1,G,10,0.951056516,8,24.69152477,11.29821675
1,H,10,0.927183855,3,25.35374674,11.50418201
1,A,11,-0.342020143,41,44.98263537,13.41014726
1,B,11,-0.951056516,30,45.44485734,12.31611252
1,C,11,0.139173101,33,40.87374597,11.72207777
1,D,11,0.139173101,40,32.83596794,11.52804303
1,E,11,-0.669130606,42,42.63152324,12.23400828
1,F,11,-0.309016994,27,42.82707854,13.03997354
1,G,11,-0.034899497,36,42.32263384,12.74593879
1,H,11,0.5,19,26.78485581,11.05190405
1,A,12,-0.743144825,45,39.78041111,12.55786931
1,B,12,-0.866025404,35,41.67596641,12.06383456
1,C,12,-0.406736643,26,43.47152171,14.36979982
1,D,12,-0.374606593,23,42.46707701,11.97576507
1,E,12,-0.342020143,28,41.66263231,12.28173033
1,F,12,-0.469471563,38,43.42485427,13.08769558
1,G,12,-0.207911691,46,30.82040957,13.09366084
1,H,12,-0.104528463,42,39.61596487,13.19962609
1,A,13,-0.241921896,38,32.44485351,13.90559135
1,B,13,-0.173648178,34,36.57374214,14.7115566
1,C,13,-0.529919264,53,39.30263077,13.51752186
1,D,13,-0.469471563,47,29.66485274,13.82348711
1,E,13,0.275637356,34,45.06040804,13.82945237
1,F,13,-0.173648178,45,36.32263,13.63541763
1,G,13,-0.529919264,43,32.4181853,14.34138288
1,H,13,0.173648178,42,40.28040727,12.44734814
1,A,14,-0.529919264,36,32.77596257,12.75331339
1,B,14,-0.69465837,39,33.57151787,13.15927865
1,C,14,-0.669130606,51,39.63373984,13.1652439
1,D,14,-0.207911691,47,37.86262847,13.57120916
1,E,14,-0.743144825,35,33.65818377,13.27717441
1,F,14,-0.342020143,39,25.9870724,13.08313967
1,G,14,-0.469471563,38,35.81596104,13.58910492
1,H,14,-0.173648178,50,34.678183,13.79507018
1,A,15,-0.469471563,35,38.10707164,12.50103543
1,B,15,-0.275637356,34,41.70262694,12.00700069
1,C,15,-0.309016994,48,37.29818224,12.01296595
1,D,15,-0.406736643,51,44.3604042,12.0189312
1,E,15,-0.173648178,49,37.52262617,12.82489646
1,F,15,-0.241921896,40,40.08484814,13.43086171
1,G,15,-0.342020143,44,41.21373677,14.43682697
1,H,15,-0.469471563,33,28.57595874,14.04279222
1,A,16,-1,40,45.77151404,13.94875748
1,B,16,-0.999390827,33,48.40040267,13.75472273
1,C,16,0.848048096,37,45.46262464,12.46068799
1,D,16,-0.939692621,39,44.7248466,13.16665324
1,E,16,-0.848048096,36,34.78706857,12.8726185
1,F,16,-0.766044443,37,42.3159572,13.77858376
1,G,16,-0.529919264,47,42.47817917,13.98454901
1,H,16,-0.469471563,32,37.24040114,13.49051427
1,A,17,-0.559192903,30,38.5026231,13.99647952
1,B,17,-0.766044443,38,44.76484507,14.20244478
1,C,17,-0.173648178,38,45.5937337,13.70841003
1,D,17,-0.69465837,44,43.12262233,13.71437529
1,E,17,-0.559192903,33,52.7848443,13.52034054
1,F,17,-0.309016994,46,47.31373293,13.6263058
1,G,17,0.034899497,37,43.90928823,13.63227105
1,H,17,-0.139173101,49,38.03817687,13.83823631
1,A,18,-0.5,44,42.10039883,14.74420156
1,B,18,-0.241921896,45,37.1626208,15.15016682
1,C,18,-0.374606593,43,31.32484277,14.55613208
1,D,18,-0.809016994,30,38.32039807,14.16209733
1,E,18,-0.64278761,40,42.2492867,13.36806259
1,F,18,-0.374606593,51,44.37817533,12.87402784
1,G,18,-0.173648178,34,41.2403973,14.0799931
1,H,18,0.069756474,43,40.60261927,13.98595835
1,A,19,-0.173648178,45,32.39817457,14.79192361
1,B,19,-0.342020143,38,46.3270632,14.29788886
1,C,19,-0.469471563,54,44.0226185,14.10385412
1,D,19,-0.342020143,49,22.4181738,14.10981937
1,E,19,-0.743144825,51,34.7137291,14.01578463
1,F,19,-0.5,37,48.1092844,14.12174988
1,G,19,0.034899497,47,47.1048397,13.42771514
1,H,19,1,26,37.900395,13.0336804
1,A,20,-0.342020143,45,47.2959503,13.53964565
1,B,20,-0.766044443,47,31.35817227,13.74561091
1,C,20,-0.529919264,49,38.75372757,13.65157616
1,D,20,-0.927183855,43,39.54928287,13.95754142
1,E,20,-0.438371147,31,36.7781715,14.56350667
1,F,20,-0.927183855,57,45.14039347,14.36947193
1,G,20,-0.374606593,49,41.1692821,13.97543718
1,H,20,0.743144825,30,30.53150407,12.78140244
5,A,1,-0.999390827,25,62.17682927,10.13109756
5,B,1,-0.866025404,44,42.7067594,11.33566502
5,C,1,-0.438371147,38,34.03668953,11.14023247
5,D,1,-0.829037573,43,29.63328633,11.84479992
5,E,1,0.406736643,16,24.02988313,11.54936738
5,F,1,0.587785252,11,37.15981326,8.753934832
5,G,1,-0.173648178,15,47.28974339,9.358502287
5,H,1,-1,15,51.18634019,9.363069741
5,A,2,-0.984807753,27,60.71627033,10.6676372
5,B,2,-0.984807753,38,41.87953379,11.37220465
5,C,2,-0.999390827,45,32.04279726,9.576772104
5,D,2,-0.984807753,32,24.03939405,10.08133956
5,E,2,0.64278761,32,22.56932419,9.885907012
5,F,2,0.342020143,16,29.26592099,9.190474466
5,G,2,-0.866025404,16,45.26251778,9.495041921
5,H,2,-0.898794046,21,55.25911458,8.999609375
5,A,3,-0.939692621,26,59.05571138,9.704176829
5,B,3,-0.978147601,43,44.95230818,11.40874428
5,C,3,-0.766044443,52,22.21557165,12.01331174
5,D,3,0.766044443,40,15.31216845,11.31787919
5,E,3,0.829037573,12,17.77543191,10.02244665
5,F,3,0.615661475,3,34.30536204,9.427014101
5,G,3,0.034899497,19,43.96862551,9.331581555
5,H,3,-0.342020143,19,47.53188897,9.736149009
5,A,4,-1,38,38.06181911,10.94071646
5,B,4,-0.999390827,45,30.0584159,10.74528392
5,C,4,-0.978147601,51,32.1550127,11.04985137
5,D,4,-0.913545458,34,21.01827617,10.75441883
5,E,4,0.615661475,21,18.11487297,9.65898628
5,F,4,0.034899497,4,31.97813643,10.26355373
5,G,4,-0.99756405,17,42.60806657,11.06812119
5,H,4,-0.559192903,24,37.37133003,10.57268864
5,A,5,-0.939692621,36,35.56792683,11.0772561
5,B,5,-1,34,35.26452363,11.38182355
5,C,5,-0.809016994,37,22.96112043,11.28639101
5,D,5,-0.999390827,36,19.69105056,11.79095846
5,E,5,0.69465837,30,24.75431402,10.39552591
5,F,5,0.615661475,2,27.68424416,9.700093369
5,G,5,-0.5,25,23.28084096,9.904660823
5,H,5,-0.241921896,26,29.34410442,9.109228277
5,A,6,-0.984807753,39,34.87403455,12.01379573
5,B,6,-0.994521895,39,26.23729802,11.21836319
5,C,6,-0.984807753,43,22.40056148,11.02293064
5,D,6,0.848048096,33,23.63049162,10.82749809
5,E,6,0.978147601,34,20.66042175,10.23206555
5,F,6,0.309016994,18,20.65701855,9.836633003
5,G,6,-0.978147601,31,22.75361535,8.841200457
5,H,6,-0.374606593,16,34.68354548,9.645767912
5,A,7,-1,38,33.71347561,10.75033537
5,B,7,-0.999390827,49,20.47673908,11.15490282
5,C,7,-0.970295726,42,19.97333587,11.25947027
5,D,7,0.529919264,35,13.43659934,10.46403773
5,E,7,0.766044443,29,25.86652947,10.26860518
5,F,7,0.034899497,37,30.92979294,10.07317264
5,G,7,-0.927183855,40,24.35972307,10.07774009
5,H,7,0.139173101,27,36.15631987,9.582307546
5,A,8,-0.984807753,45,34.51958333,10.986875
5,B,8,-0.978147601,33,38.11618013,11.59144245
5,C,8,-0.898794046,33,20.5794436,10.69600991
5,D,8,0.559192903,28,19.7760404,9.500577363
5,E,8,-0.374606593,19,21.73930386,9.405144817
5,F,8,-0.788010754,41,30.56923399,9.509712271
5,G,8,-1,38,24.99916413,10.91427973
5,H,8,0.5,34,28.46242759,9.71884718
5,A,9,-0.766044443,44,27.29235772,11.12341463
5,B,9,-0.866025404,53,21.08895452,11.12798209
5,C,9,-0.951056516,44,23.98555132,11.63254954
5,D,9,0.882947593,27,19.08214812,10.437117
5,E,9,0.64278761,25.5,28.07874492,10.34168445
5,F,9,-0.529919264,38,31.50867505,12.24625191
5,G,9,-0.342020143,36,34.07193852,11.45081936
5,H,9,-0.5,28,39.53520198,11.15538681
5,A,10,-0.927183855,44,21.39846545,11.65995427
5,B,10,-0.999390827,49,18.02839558,11.16452172
5,C,10,-0.951056516,44,16.62499238,10.96908918
5,D,10,0.669130606,44,16.95492251,10.57365663
5,E,10,-0.529919264,43,27.61818598,10.77822409
5,F,10,-0.999390827,36,36.11478277,12.18279154
5,G,10,0.939692621,43,39.87804624,11.88735899
5,H,10,-0.978147601,53,33.14130971,11.59192645
